Name,Neighborhood,Postal Code,Rent,Payment Standard (PS),Ratio,Property Type,# Beds,# Baths,URL,Probability
"794 Classon Avenue #6 A, Brooklyn, NY 11238",Brooklyn,11238,5400,3777,1.4,Condo,3,2,https://www.citysnap.com/NY/Brooklyn/794-Classon-Avenue/property/33693690,0.999999693
"407 Myrtle Avenue #STORE, Fortgrne, NY 11205",Fort Greene,11205,7800,2624,3,Condo,Studio,1,https://www.citysnap.com/NY/Fortgrne/407-Myrtle-Avenue/property/33762188,0.008000942
"948 Atlantic Avenue #1, Brooklyn, NY 11238",Brooklyn,11238,7300,2624,2.8,Commercial,Studio,0,https://www.citysnap.com/NY/Brooklyn/948-Atlantic-Avenue/property/33762313,0.131330357
"531 Vanderbilt Avenue #5C, Brooklyn, NY 11238",Brooklyn,11238,2950,2624,1.1,Condo,Studio,1,https://www.citysnap.com/NY/Brooklyn/531-Vanderbilt-Avenue/property/16388252,0.982819165
"48 Livingston Street #2R, New York City, NY 11201",Manhattan,11201,2080,2624,0.8,Condo,Studio,1,https://www.citysnap.com/NY/New-York-City/48-Livingston-Street/property/21726919,0.996588951
"55 Saint Marks Avenue #7, Brooklyn, NY 11217",Brooklyn,11217,2500,2624,1,Condo,Studio,1,https://www.citysnap.com/NY/Brooklyn/55-Saint-Marks-Avenue/property/16449698,0.991754179
"99 John Street #1225, New York, NY 10038",Manhattan,10038,3800,2624,1.4,Condo,Studio,1,https://www.citysnap.com/NY/New-York/99-John-Street/property/400029941912,0.929646721
"15 Broad Street #1008, New York, NY 10005",Manhattan,10005,4000,2624,1.5,Condo,Studio,1,https://www.citysnap.com/NY/New-York/15-Broad-Street/property/400020494949,0.906035133
"76 Douglass Street #4F, New York, NY 11231",Manhattan,11231,2895,2624,1.1,Condo,Studio,1,https://www.citysnap.com/NY/New-York/76-Douglass-Street/property/16376042,0.983525061
"93 Worth Street #204, New York, NY 10013",Manhattan,10013,4600,2624,1.8,Condo,Studio,1,https://www.citysnap.com/NY/New-York/93-Worth-Street/property/16329834,0.708082038
"196 Willoughby Street #33-G, Brooklyn, NY 11201",Brooklyn,11201,5016,2624,1.9,Condo,Studio,1,https://www.citysnap.com/NY/Brooklyn/196-Willoughby-Street/property/33189573,0.609335639
"420 Kent Avenue #610, New York, NY 11249",Manhattan,11249,3508,2624,1.3,Condo,Studio,1,https://www.citysnap.com/NY/New-York/420-Kent-Avenue/property/21721506,0.955910858
"420 Kent Avenue #1610, New York, NY 11249",Manhattan,11249,3427,2624,1.3,Condo,Studio,1,https://www.citysnap.com/NY/New-York/420-Kent-Avenue/property/16632234,0.958484859
"196 Willoughby Street #17-U, Brooklyn, NY 11201",Brooklyn,11201,4236,2624,1.6,Condo,Studio,1,https://www.citysnap.com/NY/Brooklyn/196-Willoughby-Street/property/33735448,0.864779271
"504 Myrtle Avenue #4-X, Brooklyn, NY 11205",Brooklyn,11205,2890,2624,1.1,Condo,Studio,1,https://www.citysnap.com/NY/Brooklyn/504-Myrtle-Avenue/property/16584934,0.983587801
"420 Kent Avenue #629, New York, NY 11249",Manhattan,11249,3832,2624,1.5,Condo,Studio,1,https://www.citysnap.com/NY/New-York/420-Kent-Avenue/property/33736958,0.907863446
"20 Montgomery Place #2F, New York City, NY 11215",Manhattan,11215,2600,2624,1,Condo,Studio,1,https://www.citysnap.com/NY/New-York-City/20-Montgomery-Place/property/16324434,0.989917359
"20 West Street #34G, New York, NY 10004",Manhattan,10004,3000,2624,1.1,Condo,Studio,1,https://www.citysnap.com/NY/New-York/20-West-Street/property/16317941,0.982151704
"20 West Street #14K, New York, NY 10004",Manhattan,10004,3500,2624,1.3,Condo,Studio,1,https://www.citysnap.com/NY/New-York/20-West-Street/property/16306099,0.956171709
"333 Rector Place #PH3W, New York, NY 10280",Manhattan,10280,4500,2624,1.7,Condo,Studio,1,https://www.citysnap.com/NY/New-York/333-Rector-Place/property/16462901,0.774220605
"180 Franklin Avenue #316, Brooklyn, NY 11205",Brooklyn,11205,3400,2624,1.3,Condo,Studio,1,https://www.citysnap.com/NY/Brooklyn/180-Franklin-Avenue/property/16490931,0.95931046
"101 Lafayette Avenue #2H, Brooklyn, NY 11217",Brooklyn,11217,2750,2624,1,Co-op,Studio,1,https://www.citysnap.com/NY/Brooklyn/101-Lafayette-Avenue/property/16619644,0.990006775
"490 Myrtle Avenue #6E, Brooklyn, NY 11205",Brooklyn,11205,3050,2624,1.2,Condo,Studio,1,https://www.citysnap.com/NY/Brooklyn/490-Myrtle-Avenue/property/16377590,0.975882849
"57 E 3rd St #3-C, New York, NY 10003",Manhattan,10003,2795,2624,1.1,Condo,Studio,1,https://www.citysnap.com/NY/New-York/57-E-3rd-Street/property/16301336,0.98473618
"20 West Street #11H, New York, NY 10004",Manhattan,10004,3500,2624,1.3,Condo,Studio,1,https://www.citysnap.com/NY/New-York/20-West-Street/property/16406156,0.956171709
"7 Dey Street #11G, New York, NY 10007",Manhattan,10007,5031,2624,1.9,Condo,Studio,1,https://www.citysnap.com/NY/New-York/7-Dey-Street/property/21715108,0.5697042
"196 Willoughby Street #21-KA, Brooklyn, NY 11201",Brooklyn,11201,4761,2624,1.8,Condo,Studio,1,https://www.citysnap.com/NY/Brooklyn/196-Willoughby-Street/property/29527965,0.71320263
"540 Fulton Street #19-B, Brooklyn, NY 11201",Brooklyn,11201,3402,2624,1.3,Condo,Studio,1,https://www.citysnap.com/NY/Brooklyn/540-Fulton-Street/property/28812549,0.964719516
"540 Fulton Street #23-D, Brooklyn, NY 11201",Brooklyn,11201,3474,2624,1.3,Condo,Studio,1,https://www.citysnap.com/NY/Brooklyn/540-Fulton-Street/property/33729355,0.962768068
"540 Fulton Street #36-C, Brooklyn, NY 11201",Brooklyn,11201,3541,2624,1.3,Condo,Studio,1,https://www.citysnap.com/NY/Brooklyn/540-Fulton-Street/property/33729334,0.960859232
"225 Rector Place #8E, New York, NY 10280",Manhattan,10280,4200,2624,1.6,Condo,Studio,1,https://www.citysnap.com/NY/New-York/225-Rector-Place/property/400020492923,0.84988268
"20 Pine Street #2405, New York, NY 10005",Manhattan,10005,4100,2624,1.6,Condo,Studio,1,https://www.citysnap.com/NY/New-York/20-Pine-Street/property/16326428,0.872132391
"504 Myrtle Avenue #2-K, Brooklyn, NY 11205",Brooklyn,11205,3200,2624,1.2,Condo,Studio,1,https://www.citysnap.com/NY/Brooklyn/504-Myrtle-Avenue/property/21712171,0.972986691
"504 Myrtle Avenue #6-X, Brooklyn, NY 11205",Brooklyn,11205,2825,2624,1.1,Condo,Studio,1,https://www.citysnap.com/NY/Brooklyn/504-Myrtle-Avenue/property/33706491,0.984382351
"40 Broad Street #28C, New York, NY 10004",Manhattan,10004,4200,2624,1.6,Condo,Studio,1,https://www.citysnap.com/NY/New-York/40-Broad-Street/property/400029940709,0.84988268
"21 S End Avenue #PH2BB, New York, NY 10280",Manhattan,10280,4000,2624,1.5,Condo,Studio,1,https://www.citysnap.com/NY/New-York/21-S-End-Avenue/property/400020493986,0.896365523
"75 Wall Street #28D, New York, NY 10005",Manhattan,10005,4500,2624,1.7,Condo,Studio,1,https://www.citysnap.com/NY/New-York/75-Wall-Street/property/400029940916,0.792650622
"136 Willow Street #2 R, Brooklyn, NY 11201",Brooklyn,11201,2200,2624,0.8,Condo,Studio,1,https://www.citysnap.com/NY/Brooklyn/136-Willow-Street/property/33711191,0.996257365
"20 Pine Street #607, New York, NY 10005",Manhattan,10005,3800,2624,1.4,Condo,Studio,1,https://www.citysnap.com/NY/New-York/20-Pine-Street/property/16304780,0.936431252
"138 Willoughby Street #25G, Brooklyn, NY 11201",Brooklyn,11201,3995,2624,1.5,Co-op,Studio,1,https://www.citysnap.com/NY/Brooklyn/138-Willoughby-Street/property/19961691,0.909798164
"834 Pacific Street #518, New York City, NY 11238",Manhattan,11238,3400,2624,1.3,Condo,Studio,1,https://www.citysnap.com/NY/New-York-City/834-Pacific-Street/property/21714712,0.95931046
"15 William Street #35D, New York, NY 10005",Manhattan,10005,4500,2624,1.7,Condo,Studio,1,https://www.citysnap.com/NY/New-York/15-William-Street/property/400031459995,0.792650622
"75 Clinton Street #8E, Brooklyn, NY 11201",Brooklyn,11201,4205,2624,1.6,Condo,Studio,1,https://www.citysnap.com/NY/Brooklyn/75-Clinton-Street/property/16440045,0.867567173
"499 Park Place #3-F, Brooklyn, NY 11238",Brooklyn,11238,2271,2624,0.9,Condo,Studio,1,https://www.citysnap.com/NY/Brooklyn/499-Park-Place/property/33693942,0.994004239
"11 Hoyt Street #17F, Brooklyn, NY 11201",Brooklyn,11201,3750,2624,1.4,Condo,Studio,1,https://www.citysnap.com/NY/Brooklyn/11-Hoyt-Street/property/21720596,0.941026526
"49 Willow Street #1G, New York, NY 11201",Manhattan,11201,2750,2624,1,Condo,Studio,1,https://www.citysnap.com/NY/New-York/49-Willow-Street/property/21719762,0.990245683
